Logger:         	Automatically truncated logfile to 1048576
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection:     	Reconnecting DC -2.9
Connection:     	Disconnecting from DC -2.9
Connection:     	Disconnected from DC -2.9
DataCenter:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -2.9
ReadLoop:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection:     	Reconnecting DC -2.10
Connection:     	Disconnecting from DC -2.10
Connection:     	Disconnected from DC -2.10
DataCenter:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -2.10
Connection:     	Connected to DC -2.9!
DataCenter:     	OK!
Connection:     	Connected to DC -2.10!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection:     	Reconnecting DC -2.4
Connection:     	Disconnecting from DC -2.4
Connection:     	Disconnected from DC -2.4
DataCenter:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 8 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 6 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 3 left
Session:        	Garbage collected 13 incoming messages in DC 4, 0 left
Session:        	Garbage collected 12 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC 3.0, reconnecting...
Connection:     	Reconnecting DC 3.0
Connection:     	Disconnecting from DC 3.0
Connection:     	Disconnected from DC 3.0
DataCenter:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 3.0
Connection:     	Connected to DC 3.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.5, reconnecting...
Connection:     	Reconnecting DC -2.5
Connection:     	Disconnecting from DC -2.5
Connection:     	Disconnected from DC -2.5
DataCenter:     	Reconnecting to DC -2 (5) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (5)
Connection:     	Connecting to DC -2.5
Connection:     	Connected to DC -2.5!
DataCenter:     	OK!
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
ReadLoop:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection:     	Reconnecting DC -2.0
Connection:     	Disconnecting from DC -2.0
Connection:     	Disconnected from DC -2.0
DataCenter:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -2.0
Connection:     	Connected to DC -2.0!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 7 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 6 left
ReadLoop:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection:     	Reconnecting DC -4.0
Connection:     	Disconnecting from DC -4.0
Connection:     	Disconnected from DC -4.0
DataCenter:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -4.0
Connection:     	Connected to DC -4.0!
DataCenter:     	OK!
Session:        	Garbage collected 11 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection:     	Reconnecting DC -2.6
Connection:     	Disconnecting from DC -2.6
Connection:     	Disconnected from DC -2.6
DataCenter:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -2.6
Connection:     	Connected to DC -2.6!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection:     	Reconnecting DC -2.7
Connection:     	Disconnecting from DC -2.7
Connection:     	Disconnected from DC -2.7
DataCenter:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -2.7
Connection:     	Connected to DC -2.7!
DataCenter:     	OK!
Session:        	Garbage collected 10 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -4.7, reconnecting...
Connection:     	Reconnecting DC -4.7
Connection:     	Disconnecting from DC -4.7
Connection:     	Disconnected from DC -4.7
DataCenter:     	Reconnecting to DC -4 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -4.7
Connection:     	Connected to DC -4.7!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.8, reconnecting...
Connection:     	Reconnecting DC -4.8
Connection:     	Disconnecting from DC -4.8
Connection:     	Disconnected from DC -4.8
DataCenter:     	Reconnecting to DC -4 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -4.8
Connection:     	Connected to DC -4.8!
DataCenter:     	OK!
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.8, reconnecting...
Connection:     	Reconnecting DC -2.8
Connection:     	Disconnecting from DC -2.8
Connection:     	Disconnected from DC -2.8
DataCenter:     	Reconnecting to DC -2 (8) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (8)
Connection:     	Connecting to DC -2.8
Connection:     	Connected to DC -2.8!
DataCenter:     	OK!
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
ReadLoop:       	Got nothing in the socket in DC -4.2, reconnecting...
Connection:     	Reconnecting DC -4.2
Connection:     	Disconnecting from DC -4.2
Connection:     	Disconnected from DC -4.2
DataCenter:     	Reconnecting to DC -4 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -4.2
Connection:     	Connected to DC -4.2!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
PingLoop:       	Ping DC 1.0
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.1, reconnecting...
Connection:     	Reconnecting DC -2.1
Connection:     	Disconnecting from DC -2.1
Connection:     	Disconnected from DC -2.1
DataCenter:     	Reconnecting to DC -2 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -2.1
Connection:     	Connected to DC -2.1!
DataCenter:     	OK!
PingLoop:       	Ping DC 4.0
ReadLoop:       	Got nothing in the socket in DC -4.1, reconnecting...
Connection:     	Reconnecting DC -4.1
Connection:     	Disconnecting from DC -4.1
Connection:     	Disconnected from DC -4.1
DataCenter:     	Reconnecting to DC -4 (1) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (1)
Connection:     	Connecting to DC -4.1
Connection:     	Connected to DC -4.1!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.2, reconnecting...
Connection:     	Reconnecting DC -2.2
Connection:     	Disconnecting from DC -2.2
Connection:     	Disconnected from DC -2.2
DataCenter:     	Reconnecting to DC -2 (2) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (2)
Connection:     	Connecting to DC -2.2
Connection:     	Connected to DC -2.2!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 3 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelMessageViews
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 4 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 5 incoming messages in DC 4, 0 left
Session:        	Garbage collected 4 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 5 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 10 incoming messages in DC 4, 0 left
Session:        	Garbage collected 8 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 6 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 7 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 8 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367588150372932 sent 9 seconds ago in DC 1, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
PingLoop:       	Ping DC 2.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 2 left
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 2, 0 left
Session:        	Garbage collected 14 incoming messages in DC 4, 0 left
Session:        	Garbage collected 10 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -4.4, reconnecting...
Connection:     	Reconnecting DC -4.4
Connection:     	Disconnecting from DC -4.4
Connection:     	Disconnected from DC -4.4
DataCenter:     	Reconnecting to DC -4 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -4.4
Connection:     	Connected to DC -4.4!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.10, reconnecting...
Connection:     	Reconnecting DC -4.10
Connection:     	Disconnecting from DC -4.10
Connection:     	Disconnected from DC -4.10
DataCenter:     	Reconnecting to DC -4 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -4.10
Connection:     	Connected to DC -4.10!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -4.9, reconnecting...
Connection:     	Reconnecting DC -4.9
Connection:     	Disconnecting from DC -4.9
Connection:     	Disconnected from DC -4.9
DataCenter:     	Reconnecting to DC -4 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -4.9
Connection:     	Connected to DC -4.9!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.9, reconnecting...
Connection:     	Reconnecting DC -2.9
Connection:     	Disconnecting from DC -2.9
Connection:     	Disconnected from DC -2.9
DataCenter:     	Reconnecting to DC -2 (9) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (9)
Connection:     	Connecting to DC -2.9
ReadLoop:       	Got nothing in the socket in DC -4.3, reconnecting...
Connection:     	Reconnecting DC -4.3
Connection:     	Disconnecting from DC -4.3
Connection:     	Disconnected from DC -4.3
DataCenter:     	Reconnecting to DC -4 (3) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (3)
Connection:     	Connecting to DC -4.3
Connection:     	Connected to DC -2.9!
DataCenter:     	OK!
Connection:     	Connected to DC -4.3!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.10, reconnecting...
Connection:     	Reconnecting DC -2.10
Connection:     	Disconnecting from DC -2.10
Connection:     	Disconnected from DC -2.10
DataCenter:     	Reconnecting to DC -2 (10) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (10)
Connection:     	Connecting to DC -2.10
Connection:     	Connected to DC -2.10!
DataCenter:     	OK!
ReadLoop:       	Got nothing in the socket in DC -2.4, reconnecting...
Connection:     	Reconnecting DC -2.4
Connection:     	Disconnecting from DC -2.4
Connection:     	Disconnected from DC -2.4
DataCenter:     	Reconnecting to DC -2 (4) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (4)
Connection:     	Connecting to DC -2.4
Connection:     	Connected to DC -2.4!
DataCenter:     	OK!
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 3 left
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 8 outgoing messages in DC 4, 0 left
UpdateHandler:  	Parsing updates (updateShort) received via the socket...
FeedLoop:       	Resumed update feed loop generic
UpdateHandler:  	Saving update of type updateChannelUserTyping
ReadLoop:       	Got nothing in the socket in DC 5.0, reconnecting...
Connection:     	Reconnecting DC 5.0
Connection:     	Disconnecting from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.190:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
Connection:     	Connected to DC 5.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 5.0
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 3 left
Session:        	Garbage collected 11 incoming messages in DC 4, 0 left
Session:        	Garbage collected 10 outgoing messages in DC 4, 2 left
PingLoop:       	Ping DC 3.0
Session:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session:        	Garbage collected 2 incoming messages in DC 4, 0 left
Session:        	Garbage collected 2 outgoing messages in DC 4, 0 left
Session:        	Garbage collected 1 incoming messages in DC 3, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 3, 0 left
ResponseHandler: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session:        	Garbage collected 1 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.0, reconnecting...
Connection:     	Reconnecting DC -2.0
Connection:     	Disconnecting from DC -2.0
Connection:     	Disconnected from DC -2.0
DataCenter:     	Reconnecting to DC -2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -2.0
Connection:     	Connected to DC -2.0!
DataCenter:     	OK!
Session:        	Garbage collected 0 outgoing messages in DC 4, 1 left
ReadLoop:       	Got nothing in the socket in DC 2.0, reconnecting...
Connection:     	Reconnecting DC 2.0
Connection:     	Disconnecting from DC 2.0
Connection:     	Disconnected from DC 2.0
DataCenter:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.50:443 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 2.0
Connection:     	Connected to DC 2.0!
DataCenter:     	OK!
PingLoop:       	Ping DC 2.0
ReadLoop:       	Got nothing in the socket in DC -4.0, reconnecting...
Connection:     	Reconnecting DC -4.0
Connection:     	Disconnecting from DC -4.0
Connection:     	Disconnected from DC -4.0
DataCenter:     	Reconnecting to DC -4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.43:443 main DC -4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC -4.0
Connection:     	Connected to DC -4.0!
DataCenter:     	OK!
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ResponseHandler: 	Received bad_msg_notification: incorrect server salt (in this case, the bad_server_salt response is received with the correct salt, and the message is to be re-sent with it)
Session:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 10 incoming messages in DC 4, 0 left
Session:        	Garbage collected 9 outgoing messages in DC 4, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 3 incoming messages in DC 4, 0 left
Session:        	Garbage collected 3 outgoing messages in DC 4, 0 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 3 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 4 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
ReadLoop:       	Got nothing in the socket in DC -2.6, reconnecting...
Connection:     	Reconnecting DC -2.6
Connection:     	Disconnecting from DC -2.6
Connection:     	Disconnected from DC -2.6
DataCenter:     	Reconnecting to DC -2 (6) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (6)
Connection:     	Connecting to DC -2.6
Connection:     	Connected to DC -2.6!
DataCenter:     	OK!
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 5 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 6 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 7 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 8 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
Session:        	Can't garbage collect ping_delay_disconnect with message ID 7262367781424623856 sent 9 seconds ago in DC 2, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session:        	Garbage collected 8 incoming messages in DC 4, 0 left
Session:        	Garbage collected 5 outgoing messages in DC 4, 0 left
ReadLoop:       	Got nothing in the socket in DC -2.7, reconnecting...
Connection:     	Reconnecting DC -2.7
Connection:     	Disconnecting from DC -2.7
Connection:     	Disconnected from DC -2.7
DataCenter:     	Reconnecting to DC -2 (7) from existing
DataCenterConnection: 	Trying shared connection via tcp://149.154.167.222:443 main DC -2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (7)
Connection:     	Connecting to DC -2.7
