Logger:         	Automatically truncated logfile to 1048576
entry:          	\danog\MadelineProto\Exception: Could not connect to DC -2 in /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DataCenter.php:264
Revision: 
TL Trace:

Connection.php(523):	dcConnect()
ReadLoop.php(63):   	reconnect()
AbstractDriver.php(406):	danog\MadelineProto\Loop\Connection\{closure}()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(406):	throw()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(478):	resume()
AbstractDriver.php(533):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(86):	resume()
DriverSuspension.php(97):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(162):    	await()
entry.php(117):     	waitShutdown()
entry.php(147):     	{closure}()
DataCenter:     	Connection failed (-2): Connection to tcp://venus-1.web.telegram.org:5222/apiw1 @ tcp://[2001:67c:4e8:f004::9]:5222 failed: (Error #101) Network is unreachable; previous attempts: tcp://venus-1.web.telegram.org:5222/apiw1 @ tcp://10.10.34.35:5222 (connection timeout)
Exception:      	Could not connect to DC -2 in DataCenter.php:264
entry:          	\danog\MadelineProto\Exception: Could not connect to DC -2 in /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DataCenter.php:264
Revision: 
TL Trace:

Connection.php(523):	dcConnect()
ReadLoop.php(63):   	reconnect()
AbstractDriver.php(406):	danog\MadelineProto\Loop\Connection\{closure}()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(406):	throw()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(478):	resume()
AbstractDriver.php(533):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(86):	resume()
DriverSuspension.php(97):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(162):    	await()
entry.php(117):     	waitShutdown()
entry.php(147):     	{closure}()
DataCenter:     	Connection failed (-2): Connection to tcp://venus-1.web.telegram.org:5222/apiw1 @ tcp://[2001:67c:4e8:f004::9]:5222 failed: (Error #101) Network is unreachable; previous attempts: tcp://venus-1.web.telegram.org:5222/apiw1 @ tcp://10.10.34.35:5222 (connection timeout)
Exception:      	Could not connect to DC -2 in DataCenter.php:264
entry:          	\danog\MadelineProto\Exception: Could not connect to DC -2 in /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DataCenter.php:264
Revision: 
TL Trace:

Connection.php(523):	dcConnect()
ReadLoop.php(63):   	reconnect()
AbstractDriver.php(406):	danog\MadelineProto\Loop\Connection\{closure}()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(406):	throw()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(478):	resume()
AbstractDriver.php(533):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(86):	resume()
DriverSuspension.php(97):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(162):    	await()
entry.php(117):     	waitShutdown()
entry.php(147):     	{closure}()
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:80/apiw1 @ tcp://[2001:67c:4e8:f004::9]:80 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:80/apiw1 @ tcp://10.10.34.35:80 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:88/apiw1 main DC 4, via ipv4 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:88/apiw1 @ tcp://[2001:67c:4e8:f004::9]:88 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:88/apiw1 @ tcp://10.10.34.35:88 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:5222/apiw1 main DC 4, via ipv4 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:5222/apiw1 @ tcp://[2001:67c:4e8:f004::9]:5222 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:5222/apiw1 @ tcp://10.10.34.35:5222 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:443/apiw1 main DC 4, via ipv6 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:443/apiw1 @ tcp://[2001:67c:4e8:f004::9]:443 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:443/apiw1 @ tcp://10.10.34.35:443 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:80/apiw1 main DC 4, via ipv6 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:80/apiw1 @ tcp://[2001:67c:4e8:f004::9]:80 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:80/apiw1 @ tcp://10.10.34.35:80 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:88/apiw1 main DC 4, via ipv6 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:88/apiw1 @ tcp://[2001:67c:4e8:f004::9]:88 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:88/apiw1 @ tcp://10.10.34.35:88 (connection timeout)
DataCenter:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://vesta.web.telegram.org:5222/apiw1 main DC 4, via ipv6 using HttpsStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 4.0
DataCenter:     	Connection failed (4): Connection to tcp://vesta.web.telegram.org:5222/apiw1 @ tcp://[2001:67c:4e8:f004::9]:5222 failed: (Error #101) Network is unreachable; previous attempts: tcp://vesta.web.telegram.org:5222/apiw1 @ tcp://10.10.34.35:5222 (connection timeout)
Exception:      	Could not connect to DC 4 in DataCenter.php:264
entry:          	\danog\MadelineProto\Exception: Could not connect to DC 4 in /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/vendor/danog/madelineproto/src/DataCenter.php:264
Revision: 
TL Trace:

Connection.php(523):	dcConnect()
ReadLoop.php(63):   	reconnect()
AbstractDriver.php(406):	danog\MadelineProto\Loop\Connection\{closure}()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(406):	throw()
AbstractDriver.php(596):	invokeMicrotasks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(478):	resume()
AbstractDriver.php(533):	invokeCallbacks()
Revolt\EventLoop\Internal\{closure}()
AbstractDriver.php(86):	resume()
DriverSuspension.php(97):	Revolt\EventLoop\Internal\{closure}()
Future.php(251):    	suspend()
Server.php(162):    	await()
entry.php(117):     	waitShutdown()
entry.php(147):     	{closure}()
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/amirhossein/Desktop/myProjects/karshenasi_project/telegram-analysis-back/public/telegram_20.madeline/safe.php.lock...
